[31-Oct-2016 14:14:18 UTC] PHP Fatal error:  Cannot redeclare class App\BackUserBundle\Entity\User in /home/ubuntu/workspace/rest/src/App/ApiAuthenticationBundle/Entity/User.php on line 0
[31-Oct-2016 14:14:18 UTC] PHP Stack trace:
[31-Oct-2016 14:14:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/rest/web/app_dev.php:0
[31-Oct-2016 14:14:18 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/rest/web/app_dev.php:23
[31-Oct-2016 14:14:18 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/rest/app/bootstrap.php.cache:2444
[31-Oct-2016 14:14:18 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/rest/app/bootstrap.php.cache:3222
[31-Oct-2016 14:14:18 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleException() /home/ubuntu/workspace/rest/app/bootstrap.php.cache:3077
[31-Oct-2016 14:14:18 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/rest/app/bootstrap.php.cache:3141
[31-Oct-2016 14:14:18 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /home/ubuntu/workspace/rest/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:124
[31-Oct-2016 14:14:18 UTC] PHP   8. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /home/ubuntu/workspace/rest/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/EventDispatcher.php:46
[31-Oct-2016 14:14:18 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/rest/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/EventDispatcher.php:158}() /home/ubuntu/workspace/rest/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/EventDispatcher.php:158
[31-Oct-2016 14:14:18 UTC] PHP  10. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke() /home/ubuntu/workspace/rest/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/EventDispatcher.php:158
[31-Oct-2016 14:14:18 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/rest/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}() /home/ubuntu/workspace/rest/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[31-Oct-2016 14:14:18 UTC] PHP  12. Symfony\Component\HttpKernel\EventListener\ExceptionListener->onKernelException() /home/ubuntu/workspace/rest/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[31-Oct-2016 14:14:18 UTC] PHP  13. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/rest/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/EventListener/ExceptionListener.php:50
[31-Oct-2016 14:14:18 UTC] PHP  14. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/rest/app/bootstrap.php.cache:3222
[31-Oct-2016 14:14:18 UTC] PHP  15. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/rest/app/bootstrap.php.cache:3071
[31-Oct-2016 14:14:18 UTC] PHP  16. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/rest/app/bootstrap.php.cache:3098
[31-Oct-2016 14:14:18 UTC] PHP  17. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->preProcess() /home/ubuntu/workspace/rest/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:119
[31-Oct-2016 14:14:18 UTC] PHP  18. Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher->getListeners() /home/ubuntu/workspace/rest/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:227
[31-Oct-2016 14:14:18 UTC] PHP  19. Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher->lazyLoad() /home/ubuntu/workspace/rest/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/ContainerAwareEventDispatcher.php:128
